 README.md                                          |    2 +
 .../screenshots/workspace-180x120-proof.png        |  Bin 0 -> 28639 bytes
 .../issue-188/screenshots/zoom-50-grid-proof.png   |  Bin 0 -> 29393 bytes
 .../issues/issue-188/test-output/docs-gate.txt     |    3 +
 .../issues/issue-188/test-output/verify-local.txt  | 3134 +++++++++++++++++++
 .../issues/issue-188/test-output/web.txt           |  147 +
 .../issues/issue-188/viewport-grid-output.json     |   19 +
 .../issues/issue-188/workspace-grid-output.json    |   36 +
 .../allowed-operational-labels-output.json         |    6 +
 docs/verification/issues/issue-189/closeout.md     |   80 +
 .../issues/issue-189/command-output-map.json       |   38 +
 docs/verification/issues/issue-189/commands.txt    |    5 +
 .../issues/issue-189/first-failure.txt             |   58 +
 .../issues/issue-189/no-phi-runtime-output.json    |   13 +
 .../issues/issue-189/rejected-labels-output.json   |   13 +
 .../issues/issue-189/test-output/api.txt           |    5 +
 .../issues/issue-189/test-output/docs-gate.txt     |    2 +
 .../issues/issue-189/test-output/no-phi.txt        |    1 +
 .../issues/issue-189/test-output/shared.txt        | 2682 ++++++++++++++++
 docs/verification/issues/issue-190/closeout.md     |   74 +
 .../issues/issue-190/command-output-map.json       |   37 +
 docs/verification/issues/issue-190/commands.txt    |    5 +
 .../issues/issue-190/first-failure.txt             |   23 +
 .../issue-190/no-phi-negative-fixtures-output.json |   17 +
 .../issue-190/no-phi-positive-fixtures-output.json |   15 +
 .../issues/issue-190/test-output/api.txt           |    5 +
 .../issues/issue-190/test-output/docs-gate.txt     |    2 +
 .../issues/issue-190/test-output/no-phi.txt        |    1 +
 .../issues/issue-190/test-output/shared.txt        | 2694 ++++++++++++++++
 docs/verification/issues/issue-191/closeout.md     |   79 +
 .../issues/issue-191/command-output-map.json       |   54 +
 docs/verification/issues/issue-191/commands.txt    |    8 +
 .../issues/issue-191/dependency-policy-output.json |   11 +
 .../issues/issue-191/dependency-scan-output.json   |   12 +
 .../issues/issue-191/first-failure.txt             |   21 +
 .../issues/issue-191/test-output/api.txt           |    5 +
 .../issues/issue-191/test-output/docs-gate.txt     |    2 +
 .../issues/issue-191/test-output/install.txt       |    7 +
 .../issues/issue-191/test-output/shared.txt        | 2694 ++++++++++++++++
 .../issues/issue-191/test-output/verify-local.txt  | 3227 ++++++++++++++++++++
 .../issues/issue-191/test-output/web.txt           |  154 +
 docs/verification/issues/issue-192/closeout.md     |   78 +
 .../issues/issue-192/command-output-map.json       |   35 +
 docs/verification/issues/issue-192/commands.txt    |    5 +
 .../issues/issue-192/docker-local-output.txt       |  216 ++
 .../issue-192/docker-production-build-output.txt   |  260 ++
 .../issues/issue-192/first-failure.txt             |   16 +
 .../issues/issue-192/test-output/docs-gate.txt     |    2 +
 .../issues/issue-192/test-output/verify-local.txt  | 3203 +++++++++++++++++++
 .../issue-193/api-error-contract-output.json       |  134 +
 docs/verification/issues/issue-193/closeout.md     |   70 +
 .../issues/issue-193/command-output-map.json       |   30 +
 docs/verification/issues/issue-193/commands.txt    |    4 +
 .../issues/issue-193/first-failure.txt             |   49 +
 .../issues/issue-193/test-output/api.txt           |    5 +
 .../issues/issue-193/test-output/docs-gate.txt     |    2 +
 .../issues/issue-193/test-output/verify-local.txt  | 3193 +++++++++++++++++++
 docs/verification/issues/issue-194/closeout.md     |   66 +
 .../issues/issue-194/command-output-map.json       |   30 +
 docs/verification/issues/issue-194/commands.txt    |    4 +
 .../issues/issue-194/first-failure.txt             |   10 +
 .../simulation-list-tolerance-output.json          |   23 +
 .../issues/issue-194/test-output/api.txt           |    5 +
 .../issues/issue-194/test-output/docs-gate.txt     |    2 +
 .../issues/issue-194/test-output/verify-local.txt  | 3207 +++++++++++++++++++
 docs/verification/issues/issue-195/closeout.md     |   67 +
 .../issues/issue-195/command-output-map.json       |   29 +
 docs/verification/issues/issue-195/commands.txt    |    4 +
 .../issues/issue-195/evidence-gate-output.json     |   15 +
 .../issues/issue-195/first-failure.txt             |   14 +
 .../issue-195/negative-docs-gate-output.json       |   33 +
 .../issues/issue-195/test-output/docs-gate.txt     |    2 +
 .../issues/issue-195/test-output/verify-local.txt  | 3195 +++++++++++++++++++
 docs/verification/issues/issue-196/closeout.md     |   78 +
 .../issues/issue-196/command-output-map.json       |   23 +
 docs/verification/issues/issue-196/commands.txt    |    3 +
 .../issues/issue-196/follow-up-issues.md           |   14 +
 docs/verification/issues/issue-196/go-no-go.md     |   23 +
 .../issues/issue-196/hardening-pause-2-audit.md    |   88 +
 docs/verification/issues/issue-196/known-risks.md  |   20 +
 .../issues/issue-196/test-output/docs-gate.txt     |    2 +
 .../issues/issue-196/test-output/no-phi.txt        |    1 +
 .../issues/issue-196/test-output/verify-local.txt  | 3206 +++++++++++++++++++
 package-lock.json                                  |   16 +-
 package.json                                       |    1 +
 .../day-profile-record-description.json            |    7 +
 .../export-bundle-recommendation-label.json        |    7 +
 .../manual-assignment-identity-nurse.json          |    7 +
 .../plan-record-identifier-description.json        |    7 +
 .../no-phi-negative/report-safety-title.json       |    7 +
 .../no-phi-negative/scenario-clinical-name.json    |    7 +
 .../simulation-run-record-limitation.json          |    7 +
 .../task-template-clinical-description.json        |    7 +
 .../fixtures/no-phi-positive/object-fixtures.json  |   34 +
 .../invalid-clinical-recommendation-text.json      |   18 +
 .../invalid-extra-event-field.json                 |   27 +
 .../invalid-phi-like-key.json                      |   19 +
 .../simulation-contract-parity/manifest.json       |   16 +
 .../valid-nurse-busy-until.json                    |   59 +
 packages/shared/package.json                       |    2 +-
 packages/shared/src/contracts.ts                   |  112 +-
 packages/shared/src/index.ts                       |    1 +
 packages/shared/src/no-phi/runtimeTextGuard.ts     |   50 +
 .../shared/src/simulation/simulationRunContract.ts |    2 +
 .../shared/tests/buildScenarioComparison.test.mjs  |    2 +-
 .../shared/tests/no-phi-object-fixtures.test.mjs   |  119 +
 packages/shared/tests/no-phi-runtime-text.test.mjs |  145 +
 .../tests/simulation-contract-parity.test.mjs      |   18 +-
 .../shared/tests/simulation-run-contract.test.mjs  |    2 +-
 scripts/check-dependency-specs.mjs                 |   74 +
 scripts/check-docs-contracts.mjs                   |  160 +-
 scripts/scaffold-issue-evidence-index-entry.mjs    |  103 +-
 scripts/verify-local.mjs                           |    2 +
 175 files changed, 41974 insertions(+), 207 deletions(-)
